[0.009s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake /home/wtr/programs/cpp/ros2/jaka/src/jaka_zu5_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config
[0.019s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.117s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.124s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.185s] -- Configuring done
[0.187s] -- Generating done
[0.188s] -- Build files have been written to: /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config
[0.192s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake /home/wtr/programs/cpp/ros2/jaka/src/jaka_zu5_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config
[0.192s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config -- -j8 -l8
[0.223s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config -- -j8 -l8
[0.237s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake --install /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config
[0.241s] -- Install configuration: ""
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/ament_index/resource_index/package_run_dependencies/jaka_zu5_moveit_config
[0.242s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/ament_index/resource_index/parent_prefix_path/jaka_zu5_moveit_config
[0.243s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/environment/ament_prefix_path.sh
[0.243s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/environment/ament_prefix_path.dsv
[0.243s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/environment/path.sh
[0.243s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/environment/path.dsv
[0.243s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/local_setup.bash
[0.243s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/local_setup.sh
[0.243s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/local_setup.zsh
[0.243s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/local_setup.dsv
[0.243s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/package.dsv
[0.251s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/ament_index/resource_index/packages/jaka_zu5_moveit_config
[0.251s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/cmake/jaka_zu5_moveit_configConfig.cmake
[0.251s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/cmake/jaka_zu5_moveit_configConfig-version.cmake
[0.251s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/package.xml
[0.253s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_planner:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_driver:/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs:/opt/ros/humble /usr/bin/cmake --install /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config
